Step,Type,V_initial,V_initial_iR,V_final,V_final_iR,dV,dV_iR,duration,charge,A_1exp (mA),A_1exp_err,tau_1exp (ms),tau_1exp_err (ms),B_1exp (mAÂ·s^0.5),B_1exp_err,C_1exp (mA),C_1exp_err,R2_1exp,BIC_1exp,|A|_1exp,|B|_1exp,|B|/dV_1exp,Q_exp_1exp (mC),A1_2exp (mA),A1_2exp_err,tau1_2exp (ms),tau1_2exp_err (ms),A2_2exp (mA),A2_2exp_err,tau2_2exp (ms),tau2_2exp_err (ms),C_2exp (mA),C_2exp_err,R2_2exp,BIC_2exp,delta_BIC,Best_Model,|A1|_2exp,|A2|_2exp,tau2/tau1,|A1|/|A2|,Q_fast (mC),Q_slow (mC),Q_total_2exp (mC),Q_fast/Q_total
2,FALLING,1.3205140365093961,1.3206769999999999,1.310584360194,1.310584360194,0.009929676315396208,0.010092639805999948,3.999799898956553,0.0182,0.4901291516154519,0.002123838137018344,29.895641930832355,0.1230699503837238,0.001176548728591161,0.00011851783363757168,-0.03761066432155521,0.0001169526076470383,0.9304833855862785,-192938.72643076174,0.4901291516154519,0.001176548728591161,0.11848812501238266,14.652725616558193,0.16391371931200704,0.03829236968309772,16.59544892283043,2.0826158218454154,0.36101587847878713,0.03972023167772567,35.62993876370649,1.3267200825833485,-0.036677081715804104,5.814858905260801e-05,0.9306960189285122,-192980.16432536623,-41.437894604488974,2exp,0.16391371931200704,0.36101587847878713,2.1469704693971994,0.45403465355233236,2.7202217565935767,12.86297364292489,15.583195399518466,0.1745612300207462
4,FALLING,1.3405005262095162,1.34066034,1.3105811252905002,1.3105811252905002,0.029919400919016015,0.030079214709499702,3.999799898956539,0.05327,1.4887584472470565,0.002130370070543477,30.40939812379195,0.04117174268479441,0.00450042769537568,0.00011990796046333391,-0.039439169976364506,0.00011815842672212492,0.9921107595714324,-192579.0621157702,1.4887584472470565,0.00450042769537568,0.15041837594132182,45.27224833249405,1.2055208635800119,0.03772120659042471,24.57449513767205,0.37348656815270653,0.38689015200017823,0.03877601455555122,50.484586452155796,1.6276849779108815,-0.03595901235886665,5.8804787279306323e-05,0.9922902008710794,-193019.2264022528,-440.16428648258443,2exp,1.2055208635800119,0.38689015200017823,2.054348875504029,3.115925430894546,29.62506660040921,19.531989326140692,49.1570559265499,0.6026615313308177
6,FALLING,1.3605346079608158,1.3606736,1.310579368278,1.310579368278,0.04995523968281579,0.05009423172199989,3.999799898956539,0.09045,2.5204172400104214,0.0022026141713417813,30.81425395828911,0.025398340280414246,0.008518939285378111,0.00012480005737796636,-0.041864656432069484,0.0001228456140651112,0.9970865906363239,-191062.03178226927,2.5204172400104214,0.008518939285378111,0.17053144654030275,77.66477691453125,1.2791408866283207,0.04162130743096698,19.647724164755733,0.31746589905765144,1.4597875200800192,0.04289932485289633,40.65763828091615,0.3868016093852976,-0.03513611084800368,5.91133649039955e-05,0.9972905821539235,-192493.44894892417,-1431.4171666548937,2exp,1.2791408866283207,1.4597875200800192,2.069330673618077,0.8762514194930258,25.132207308334326,59.351512958409046,84.48372026674338,0.2974798840413696
8,FALLING,1.3805480507756898,1.3806651,1.3105800268555001,1.3105800268555001,0.06996802392018964,0.07008507314449997,3.9997998989564962,0.1304,3.579906730544481,0.0022537860250089934,32.32266431881004,0.018975900794761098,0.00898543353305273,0.0001307737859760399,-0.04200691486235324,0.00012822436515193546,0.9984730048026643,-189481.8208443082,3.579906730544481,0.00898543353305273,0.1284219995022603,115.71212354403802,3.6091334384148586,0.005351432383144271,30.467356740306528,0.05437731678668196,0.13878534442181922,0.005895573516909154,109.67855035205777,2.647221443825356,-0.03550007650207687,6.462876643978232e-05,0.9985648878984119,-190702.69650472607,-1220.8756604178634,2exp,3.6091334384148586,0.13878534442181922,3.5998708810521616,26.005148118848826,109.96075599155462,15.22177538629618,125.18253137785081,0.8784033585297073
10,FALLING,1.4006025500479808,1.4006455500000001,1.3105891314775,1.3105891314775,0.09001341857048084,0.09005641852250013,3.9997998989564962,0.1739,4.635165090231268,0.002220735262424256,33.44474794902221,0.014822594739067605,0.013540264305517326,0.00013103917263296094,-0.04596201934471998,0.00012812995740365708,0.9991355603165226,-189600.7725076413,4.635165090231268,0.013540264305517326,0.15042495352973678,155.02192814489155,4.760491903211889,0.0027124061016211717,32.19955799287396,0.03191009492053702,0.10012551679096827,0.0028879847119882697,163.271138076922,3.4198809101138354,-0.0362513115864959,7.091357210690999e-05,0.9990793870362846,-188322.30638175146,1278.4661258898268,1exp,4.760491903211889,0.10012551679096827,5.07060184220713,47.54524177039059,153.28573511207816,16.347607077001353,169.6333421890795,0.9036297530542096
12,FALLING,1.4206055891203517,1.4205818,1.3105821124805,1.3105821124805,0.11002347663985179,0.10999968751949996,3.9997998989565957,0.2246,5.825995263075544,0.0021767579454758735,34.96042791959865,0.011959188559614685,0.009976653099466692,0.00013124849032043856,-0.04174192734266334,0.00012787872349256135,0.9994644428860641,-189788.1086109678,5.825995263075544,0.009976653099466692,0.09067749360551502,203.67928745467572,5.937289948353637,0.0015254560807382977,34.341122082967544,0.017560911802420826,0.049627272506608325,0.001119529296028921,290.0418580323962,6.394441128120761,-0.03554954494471191,7.109659361723365e-05,0.9995140596537055,-191711.9580112084,-1923.8494002405787,2exp,5.937289948353637,0.049627272506608325,8.4459050968591,119.63764374846578,203.89319895838833,14.39398632689673,218.28718528528506,0.9340594075273596
14,FALLING,1.440671386637345,1.4404270999999997,1.3105840956864998,1.3105840956864998,0.13008729095084526,0.12984300431349993,3.99979989895661,0.2766,6.980219633835775,0.0024194034765459413,36.698277030305476,0.011517246667354701,0.006540587759024162,0.00014932752426024564,-0.03849854725868061,0.00014493413729241202,0.9995371975743889,-184891.33534871726,6.980219633835775,0.006540587759024162,0.050278453115728164,256.16203385488274,7.0565973731558405,0.0015260070487102537,36.37442576626161,0.014350393575890134,0.027463968916339333,0.0006929910855617169,491.1182884537435,15.732278006117962,-0.03554610767277377,9.530882252344847e-05,0.9995840356943317,-187004.69123896395,-2113.3558902466903,2exp,7.0565973731558405,0.027463968916339333,13.501746848448414,256.9401893313974,256.67967731225383,13.488057408339387,270.1677347205932,0.950075247059799
16,FALLING,1.4606739367852857,1.4600054999999998,1.310582798514,1.310582798514,0.15009113827128573,0.1494227014859999,3.9997998989564962,0.3285,8.107666986918735,0.002606999798204357,37.370279904468106,0.010835708688078562,0.013241010254366576,0.0001623070241307225,-0.04374606378686361,0.00015730683427325973,0.9996115998192193,-181653.89268461528,8.107666986918735,0.013241010254366576,0.08821980036178953,302.9857846733687,8.26071080057959,0.0018812086872332617,37.019357923361596,0.01639221606401873,0.040063175958701534,0.0011657622846087939,370.1715250187822,11.623593207477985,-0.0351001349585059,0.0001023024865737994,0.9995736306145037,-179769.4352528237,1884.457431791583,1exp,8.26071080057959,0.040063175958701534,9.999404251827396,206.19211040819647,305.80620982803475,14.830246941728358,320.63645676976313,0.9537474712291453
18,FALLING,1.480417192387045,1.479045,1.3105803608250002,1.3105803608250002,0.16983683156204488,0.16846463917499976,3.9997998989565815,0.37710000000000005,9.15768783259673,0.003044661227436122,39.432272827548786,0.011682105186785276,0.0008420975203235367,0.00019443938760235145,-0.033407372915470225,0.00018766172728522864,0.9995754256161714,-174702.1365899042,9.15768783259673,0.0008420975203235367,0.0049582738477778375,361.10844508447815,1.1776305140234515,39826.24613053024,39.43968566210996,2511.7563100250395,7.990174910928811,39826.245968566276,39.441093834965486,370.553433017758,-0.032697117495277025,9.227507833503501e-05,0.999575027022889,-174663.57059566403,38.56599424016895,1exp,1.1776305140234515,7.990174910928811,1.0000357044644723,0.147384822879498,46.4453772991939,315.1412384197302,361.5866157189241,0.12844882880094702
20,FALLING,1.50041907405038,1.497175,1.3105740955295,1.3105740955295,0.18984497852088,0.18660090447049993,3.9997998989565815,0.42000000000000004,10.055469884534322,0.0033110828381367197,40.40902755360875,0.011793899484411863,0.00013577484674846894,0.00021389663673688453,-0.03362468342993563,0.00020605166003135174,0.9995862783775841,-171006.40409587737,10.055469884534322,0.00013577484674846894,0.0007151879802474513,406.3317596286304,1.394551376525573,41213.04216816149,40.40988457687055,7221.6610661192335,8.662533032971787,41213.04213504984,40.41035480424811,1162.7128918225762,-0.03351037754133978,0.0001012431087567454,0.9995862700330043,-170986.19469531733,20.209400560037466,1exp,1.394551376525573,8.662533032971787,1.0000116364444611,0.16098655799840053,56.35366016191435,350.0560333659094,406.4096935278237,0.13866219497064297
22,FALLING,1.5204602985605757,1.514251,1.310563156595,1.310563156595,0.20989714196557574,0.203687843405,3.9997998989564962,0.4612,10.695779551337411,0.00445926642673857,40.55975448793717,0.014976485818421443,0.015567803578119838,0.0002885718699618808,-0.0457122596358405,0.00027790862379164756,0.999362195188477,-159050.72603440672,10.695779551337411,0.015567803578119838,0.0741687258451239,433.8181926593441,0.007448822154463198,42731.64708270768,40.685830579101264,315999.4258813644,10.874382902208394,42731.646770301646,40.688760459578425,217.22614071218538,-0.03260971177879677,0.00014616337146381372,0.9992693171418688,-156313.06302680698,2737.663007599738,1exp,0.007448822154463198,10.874382902208394,1.0000720123058928,0.0006849880330175311,0.30306151619034577,442.4651610536926,442.76822256988294,0.000684469889079524
24,FALLING,1.5404616991563376,1.529865,1.310564810579,1.310564810579,0.2298968885773376,0.21930018942100005,3.9997998989564962,0.49350000000000005,11.350611943144674,0.004545992426395405,40.61719413137274,0.014402935464569307,0.020575962978673694,0.00029437893471490685,-0.04969843707135994,0.00028347033253443,0.9994170687139493,-158260.7591818447,11.350611943144674,0.020575962978673694,0.0895008327689999,461.03000880458524,11.59274013194646,0.0031645228201040297,40.48811645317005,0.01961609354578427,0.02858676948956286,0.001230220707770638,648.6938253089579,41.38339956897002,-0.0361270592927486,0.00025275402551274475,0.9993170865240648,-155076.24234862605,3184.5168332186586,1exp,11.59274013194646,0.02858676948956286,16.02183262981027,405.52816351560864,469.3682124735862,18.54406085340994,487.9122733269961,0.9619930428743657
26,FALLING,1.5605248731267491,1.544,1.31056837562,1.31056837562,0.2499564975067492,0.2334316243800001,3.99979989895661,0.5204,11.75581195833563,0.005344277775039909,41.22561365118837,0.016540777308434177,0.02263454078693886,0.000348483036431254,-0.050967124972943735,0.00033518799009718775,0.999254881734214,-151583.82537309092,11.75581195833563,0.02263454078693886,0.09055392043300532,484.6405619503649,2.4647799548118488,0.037008182852651623,2.305631581363146,0.032726063829220824,11.753118218684525,0.0039913557991981315,42.271220676063436,0.01602108377831214,-0.03254849482478023,0.000127106647083477,0.9995478579221497,-161550.9526229244,-9967.127249833487,2exp,2.4647799548118488,11.753118218684525,18.333900792194928,0.20971285312977314,5.682874504925027,496.81865385387516,502.5015283588002,0.011309168597925726
28,FALLING,1.5805401201079567,1.55669,1.3105646874024999,1.3105646874024999,0.2699754327054569,0.24612531259750003,3.9997998989564962,0.5393,12.150025209528932,0.006070229895347354,41.01525679908181,0.018105013789056136,0.03050909171652553,0.00039487683601307735,-0.05736664393686309,0.0003799602802250542,0.9991120810984021,-146562.7834173918,12.150025209528932,0.03050909171652553,0.11300691848436054,498.336404084147,2.666368537609426,0.02650982105349003,2.892970230779085,0.03206176949623002,12.102484975711606,0.004518688366743887,42.50269732350451,0.016852097242719445,-0.03261457143401511,0.00013011873727946657,0.9995611464452084,-160631.63237618783,-14068.848958796036,2exp,2.666368537609426,12.102484975711606,14.691716102470371,0.22031578993574813,7.713724803590034,514.3882557849313,522.1019805885213,0.014774364186274501
30,FALLING,1.6005935341943223,1.568445,1.3105790647025002,1.3105790647025002,0.2900144694918221,0.2578659352974999,3.9997998989564962,0.5533,12.574404280470576,0.0043627738094170095,41.62039942761821,0.012719112277132407,0.01694290529791776,0.00028574755747358735,-0.04626863216320495,0.0002746463601482584,0.9995607681521871,-159563.54113243276,12.574404280470576,0.01694290529791776,0.0584208964732207,523.3517287175375,1.4634825121945794,50014.193072404145,41.73177989679833,846.638136520895,11.31168446043621,50014.19286890804,41.73759184952877,109.78467070869219,-0.03203533898483441,0.0001463159063646565,0.9994835097334698,-156304.45033927407,3259.0907931586844,1exp,1.4634825121945794,11.31168446043621,1.0001392692270692,0.12937794696389043,61.07373008171766,472.12246914034364,533.1961992220613,0.11454269586096986
32,FALLING,1.630483357337065,1.58357,1.3105804346215,1.3105804346215,0.319902922715565,0.27298956537849994,3.9997998989565815,0.5712999999999999,12.81774764192641,0.006389016150787761,41.36162392454075,0.018183123616064934,0.032639267919751865,0.0004172468726975509,-0.05922148975451482,0.0004012275618514872,0.99911933843276,-144398.3186699747,12.81774764192641,0.032639267919751865,0.10202866432943593,530.1628575250292,3.4400296406441493,0.032857953879101925,2.431581230230085,0.02276692489673458,12.795867459847384,0.003908906455606405,42.80324132034311,0.014478047660690236,-0.032722972512175076,0.00012323198444014958,0.9996495903110635,-162802.54785639085,-18404.229186416167,2exp,3.4400296406441493,12.795867459847384,17.603048085830515,0.2688391116459078,8.364711505625458,547.7046027869734,556.0693142925988,0.015042569857080837
34,FALLING,1.660645037764894,1.59691,1.3105807540049998,1.3105807540049998,0.3500642837598942,0.2863292459950002,3.9997998989565815,0.5869,13.07954784411143,0.008057835921185988,40.68776092415065,0.02218500044084827,0.04961176559214081,0.0005222144722533314,-0.0733621186002083,0.0005027961989949392,0.9986903713378256,-135349.66234500502,13.07954784411143,0.04961176559214081,0.14172187193529592,532.177515677196,3.737755952809815,0.021010973359326876,3.4691770356050498,0.024775742009748924,12.936997356131565,0.005055378294550799,43.11057241803606,0.017116602268795616,-0.0332328470019362,0.00013357585448925735,0.9996111838466352,-159607.98690329216,-24258.32455828713,2exp,3.737755952809815,12.936997356131565,12.426743281066733,0.2889198977101347,12.966937116183882,557.7213613934508,570.6882985096347,0.022721575245273698
36,FALLING,1.6905386297920832,1.6095699999999997,1.3105745099885002,1.3105745099885002,0.379964119803583,0.2989954900114995,3.9997998989564962,0.5989,13.299838715081815,0.007250336401077066,41.14962643463797,0.019806169908169146,0.04376960822051964,0.0004723645004816496,-0.06836589387641623,0.00045440723759908243,0.9989647694265679,-139413.7199727636,13.299838715081815,0.04376960822051964,0.11519405633128124,547.2833947665522,4.039926202545974,0.02863858851283923,2.6406841453750247,0.019465037112735218,13.275557237025554,0.004013782666513833,42.992030461987625,0.01415106035441473,-0.03281134005848035,0.00012244042469648076,0.999683230492009,-163068.54119484028,-23654.821222076687,2exp,4.039926202545974,13.275557237025554,16.280640960898403,0.3043131169875576,10.668169071548284,570.7431611340629,581.4113302056112,0.018348746433571525
38,FALLING,1.7207787466733309,1.62121,1.3105744276565,1.3105744276565,0.41020431901683096,0.31063557234350014,3.9997998989565247,0.6088,13.588513441805675,0.008134794661168638,40.332001881276526,0.021409882250756036,0.054427178322210085,0.0005250401264634599,-0.076785126969857,0.0005058576548121935,0.998766574646818,-135092.45701003392,13.588513441805675,0.054427178322210085,0.13268309425083577,548.0519496986578,3.466611503113274,0.015675149437056363,4.383316858011979,0.03004084107230279,13.329430463577914,0.0059596806670247,43.12640198510332,0.018192948075900234,-0.03288203818294352,0.00013435409893746556,0.9996346209566477,-159395.22047788338,-24302.763467849465,2exp,3.466611503113274,13.329430463577914,9.838759866578066,0.2600719897662273,15.195256641774657,574.8503764047432,590.0456330465179,0.02575268045510083
40,FALLING,1.750677286605358,1.63217,1.310573689192,1.310573689192,0.440103597413358,0.321596310808,3.99979989895661,0.6165999999999999,13.590112950687624,0.008989133514070043,40.75599307693458,0.023850653721027276,0.05748446393030469,0.0005830266487022657,-0.07929902680790103,0.0005612750330617156,0.9985078744617479,-130953.09642105199,13.590112950687624,0.05748446393030469,0.1306157556269953,553.8785493329838,4.802757003437986,0.023715873555498708,3.024246118886121,0.01711524020073683,13.489246146360445,0.004328626984094496,43.30565773005886,0.014673962237375916,-0.032723229687477096,0.00012433683120437934,0.9996918582700883,-162468.61264870275,-31515.51622765076,2exp,4.802757003437986,13.489246146360445,14.319488569273272,0.35604339570405313,14.524719227600464,584.160676650801,598.6853958784014,0.02426102144397484
42,FALLING,1.780536651139544,1.6424500000000002,1.310573347317,1.310573347317,0.4699633038225439,0.33187665268300015,3.99979989895661,0.6228,13.856807941316651,0.009328062480574252,40.08674573550608,0.023960228755186212,0.0633868969680986,0.0006003379882234195,-0.08355528611479873,0.0005786759645348108,0.9984602908043693,-129704.81930290516,13.856807941316651,0.0633868969680986,0.13487626896084895,555.474336649302,4.085655372502594,0.01569990362305201,4.419234956944368,0.025842466605213534,13.53129315630748,0.00602352456155594,43.34761119284301,0.018190677533282736,-0.03247244413592761,0.00013588753154563873,0.9996437362278107,-158946.85278748057,-29242.03348457541,2exp,4.085655372502594,13.53129315630748,9.808849634647,0.3019412354242067,18.055471044191027,586.5492346759942,604.6047057201852,0.029863265822061284
44,FALLING,1.8107367603758493,1.65205,1.31058334378,1.31058334378,0.5001534165958492,0.34146665621999994,3.999799898956553,0.6263,13.973265060238182,0.0075142736768641066,40.70005663230525,0.019369836612092524,0.05293182347219687,0.0004870559225115425,-0.07604853846566874,0.00046893414140778794,0.9990017826379107,-138137.94134612524,13.973265060238182,0.05293182347219687,0.10583117442736299,568.7126792899062,3.5355274542677964,0.017682661362290512,3.7476020232000042,0.025243864032545242,13.83669118851533,0.004957343911766709,43.068941011480646,0.015317920087385688,-0.0331949019393998,0.00012460019565164055,0.9997036084467409,-162394.21395478508,-24256.27260865984,2exp,3.5355274542677964,13.83669118851533,11.492399871933285,0.25551827428239055,13.249749840693154,595.9316365922408,609.181386432934,0.02175008976928392
46,FALLING,1.8406367154738106,1.66148,1.3105786151920003,1.3105786151920003,0.5300581002818103,0.3509013848079998,3.99979989895661,0.632,14.018696007409233,0.008077683856401112,40.76629572570952,0.020781219044443175,0.055909099900695945,0.0005239727696747102,-0.07822976133148948,0.0005044145745346631,0.9988604426719775,-135224.29796598884,14.018696007409233,0.055909099900695945,0.10547730498028679,571.4903071268681,4.253420023834235,0.021033300940575414,3.1920949204456908,0.018847392845598217,13.933681373826378,0.004292238957136852,43.12765319772611,0.013815280234515654,-0.03289274388623157,0.00011913596091054294,0.9997324794088284,-164176.8705522862,-28952.57258629735,2exp,4.253420023834235,13.933681373826378,13.510767778705178,0.3052617545729186,13.577320452603253,600.9269780579999,614.5042985106031,0.02209475260874677
48,FALLING,1.8705402823670532,1.67023,1.3105737560535002,1.3105737560535002,0.5599665263135529,0.35965624394649987,3.99979989895661,0.6375,14.15136800058174,0.010491192967538915,39.77944911724983,0.02622840282409533,0.07381509254580133,0.00067276049505942,-0.09259320682286082,0.0006488700697300065,0.9981589491640397,-125113.79821680857,14.15136800058174,0.07381509254580133,0.1318205447596141,562.9336233186189,4.725920395910419,0.015610056702141792,4.451149678831907,0.022459771313963706,13.76780681549335,0.006042742991025542,43.51228165132058,0.017984529712849986,-0.03310583804653589,0.00013627128782655026,0.9996595715180935,-158838.22352821866,-33724.42531141009,2exp,4.725920395910419,13.76780681549335,9.775515269290898,0.34325876729997334,21.035779052441818,599.0686878767177,620.1044669291596,0.033922960040287754
50,FALLING,1.9006851413834465,1.6786399999999997,1.3105717505245,1.3105717505245,0.5901133908589464,0.36806824947549965,3.9997998989564962,0.6426,14.252942029833678,0.00981287614493911,39.93057055576887,0.024430166853679807,0.07058739179808564,0.0006303841123644152,-0.0898730114557538,0.000607820712200472,0.9984030075917864,-127733.42558679011,14.252942029833678,0.07058739179808564,0.11961665824146328,569.1281073495572,4.383176336236121,0.01500728958922621,4.571031751477184,0.024400200555474295,13.887419746347632,0.006125415859826139,43.46293179861844,0.017875709850461812,-0.03298005661216422,0.00013512294043041212,0.9996690308754808,-159178.07464933317,-31444.64906254306,2exp,4.383176336236121,13.887419746347632,9.508341696504923,0.31562208216460724,20.035638205258746,603.5879772942941,623.6236154995528,0.032127773399359204
52,FALLING,1.9305926528588566,1.6870500000000002,1.3105808056589998,1.3105808056589998,0.6200118471998568,0.37646919434100035,3.9997998989564962,0.6466999999999999,14.14783356476683,0.011290776422962754,40.241299136606884,0.02849092971998046,0.07666945403276822,0.0007279669085220603,-0.09515854581515117,0.000701491876594829,0.9978850988465876,-122015.75021819407,14.14783356476683,0.07666945403276822,0.12365804682447352,569.3272026147093,6.094137678550286,0.02186533162525191,3.200688491324654,0.013697243544475407,13.981619083603336,0.00443291196885762,43.58765677298779,0.014407454367140818,-0.03308012154081813,0.00012436304076126318,0.9997207071911619,-162469.8005998587,-40454.05038166462,2exp,6.094137678550286,13.981619083603336,13.61821273489454,0.435867809165039,19.505436332283843,609.4260137467583,628.9314500790421,0.031013612580246167
54,FALLING,1.9608109990004,1.69495,1.310575576064567,1.310575576064567,0.6502354229358329,0.384374423935433,7.999799797908111,0.6482,14.193166476636117,0.011474087431311158,40.31717718649755,0.028903930247557125,0.07769867152990681,0.0007404349293011889,-0.0965303636764544,0.0007133895294827285,0.9978339360009727,-121351.20548147187,14.193166476636117,0.07769867152990681,0.1194931386221546,572.2284076759955,6.190987856222538,0.021660396333935756,3.205900647929423,0.013383399442606097,14.02112665255873,0.004391392400960986,43.71295544280446,0.014279595970214887,-0.03364592688156528,0.00012348906710988716,0.9997272840407343,-162761.61681193495,-41410.411330463074,2exp,6.190987856222538,14.02112665255873,13.635155996190056,0.44154710314186757,19.847691979587022,612.9048846212178,632.7525766008048,0.03136722427304894
